#########################################################
# Syntax Coloring Map for SparkFun TMAG5273             #
#########################################################
# Class
#########################################################

TMAG5273    KEYWORD1
TMAG5273_X32_CONVERSION LITERAL1
TMAG5273_I2C_MODE_3BYTE LITERAL1
TMAG5273_I2C_MODE_1BYTE_16BIT LITERAL1
TMAG5273_I2C_MODE_1BYTE_8BIT LITERAL1
TMAG5273_LOW_ACTIVE_CURRENT_MODE LITERAL1
TMAG5273_LOW_NOISE_MODE LITERAL1
TMAG5273_GLITCH_ON LITERAL1
TMAG5273_GLITCH_OFF LITERAL1
TMAG5273_STANDY_BY_MODE LITERAL1
TMAG5273_SLEEP_MODE LITERAL1
TMAG5273_CONTINUOUS_MEASURE_MODE LITERAL1
TMAG5273_WAKE_UP_AND_SLEEP_MODE LITERAL1
TMAG5273_CHANNELS_OFF LITERAL1
TMAG5273_X_ENABLE LITERAL1
TMAG5273_Y_ENABLE LITERAL1
TMAG5273_X_Y_ENABLE LITERAL1
TMAG5273_Z_ENABLE LITERAL1
TMAG5273_Z_X_ENABLE LITERAL1
TMAG5273_Y_Z_ENABLE LITERAL1
TMAG5273_X_Y_Z_ENABLE LITERAL1
TMAG5273_XYX_ENABLE LITERAL1
TMAG5273_YXY_ENABLE LITERAL1
TMAG5273_YZY_ENABLE LITERAL1
TMAG5273_XZX_ENABLE LITERAL1
TMAG5273_SLEEP_1MS LITERAL1
TMAG5273_SLEEP_5MS LITERAL1
TMAG5273_SLEEP_10MS LITERAL1
TMAG5273_SLEEP_15MS LITERAL1
TMAG5273_SLEEP_20MS LITERAL1
TMAG5273_SLEEP_30MS LITERAL1
TMAG5273_SLEEP_50MS LITERAL1
TMAG5273_SLEEP_100MS LITERAL1
TMAG5273_SLEEP_500MS LITERAL1
TMAG5273_SLEEP_1000MS LITERAL1
TMAG5273_SLEEP_2000MS LITERAL1
TMAG5273_SLEEP_5000MS LITERAL1
TMAG5273_SLEEP_20000MS LITERAL1
TMAG5273_THRESHOLD_1 LITERAL1
TMAG5273_THRESHOLD_4 LITERAL1
TMAG5273_THRESHOLD_INT_ABOVE LITERAL1
TMAG5273_THRESHOLD_INT_BELOW LITERAL1
TMAG5273_GAIN_ADJUST_CHANNEL_1 LITERAL1
TMAG5273_GAIN_ADJUST_CHANNEL_2 LITERAL1
TMAG5273_NO_ANGLE_CALCULATION LITERAL1
TMAG5273_XY_ANGLE_CALCULATION LITERAL1
TMAG5273_YZ_ANGLE_CALCULATION LITERAL1
TMAG5273_XZ_ANGLE_CALCULATION LITERAL1
TMAG5273_RANGE_40MT LITERAL1
TMAG5273_RANGE_80MT LITERAL1
TMAG5273_TEMPERATURE_DISABLE LITERAL1
TMAG5273_TEMPERATURE_ENABLE LITERAL1
TMAG5273_INTERRUPT_NOT_ASSERTED LITERAL1
TMAG5273_INTERRUPT_ASSERTED LITERAL1
TMAG5273_NO_INTERRUPT LITERAL1
TMAG5273_INTERRUPT_THROUGH_INT LITERAL1
TMAG5273_INTERRUPT_THROUGH_INT_I2C LITERAL1
TMAG5273_INTERRUPT_THROUGH_SCL LITERAL1
TMAG5273_INTERRUPT_THROUGH_SCL_I2C LITERAL1
TMAG5273_INTERRUPT_ENABLED LITERAL1
TMAG5273_INTERRUPT_DISABLED LITERAL1
TMAG5273_INT_PIN_ENABLE LITERAL1
TMAG5273_INT_PIN_DISABLE LITERAL1
TMAG5273_I2C_ADDRESS_CHANGE_DISABLE LITERAL1
TMAG5273_I2C_ADDRESS_CHANGE_ENABLE LITERAL1
TMAG5273_NO_POR LITERAL1
TMAG5273_YES_POR LITERAL1
TMAG5273_OSCILLATOR_ERROR_UNDETECTED LITERAL1
TMAG5273_OSCILLATOR_ERROR_DETECTED LITERAL1
TMAG5273_INT_ERROR_UNDETECTED LITERAL1
TMAG5273_INT_ERROR_DETECTED LITERAL1

#########################################################
# Structs
#########################################################

